,id_vivienda,puntuacion_miramicasa,puntuacion_casasbellas
248,248,3.572587750958758,5.430446955745591
249,249,6.025832432508883,4.449110457339094
250,250,7.094987420993987,5.189510956138852
251,251,1.349047277489683,5.687026444326767
252,252,6.266439181080892,7.076531421036236
253,253,8.522118990472077,8.51406787297808
254,254,2.6126613578143427,0.0
255,255,5.0754598868576775,2.098849101521317
256,256,2.4515256333803888,1.879106872403544
257,257,4.0591305711044,1.1137663901141759
258,258,2.623369841153402,1.5789816410469304
259,259,3.101064862311165,2.58580793126048
260,260,5.862634761521407,2.3158098369493505
261,261,6.424345658151681,1.723901153294804
262,262,3.0332468701996333,1.2132749114604808
263,263,6.21716707499496,1.4226134075900276
264,264,3.8296295844699166,2.1625915600958256
265,265,3.266277515695885,0.9412895379170166
266,266,5.169503274001229,2.3949617417254405
267,267,2.185790366385836,2.956188817153457
268,268,4.691354698378542,2.7022044640115856
269,269,2.4715288936788293,1.6509203033777933
270,270,3.698039370695035,3.634018065943687
271,271,5.481708490034435,1.3400536178885547
272,272,2.055742169110476,1.7554164046670195
273,273,4.133549908880133,3.0139959044659035
274,274,4.250790598156403,
275,275,5.671458004388024,
276,276,3.0967447385265827,1.9238227138893007
277,277,2.6570621573622737,2.1367833822984776
278,278,5.708392800977266,2.5687911524011935
279,279,3.916343976556641,2.0622706194000724
280,280,4.840383394228186,2.3904541563665305
281,281,6.109295650822549,1.855477741434027
282,282,3.268046765274002,3.7956707514376395
283,283,5.530652156451708,2.362054977555042
284,284,2.972912466224959,0.9797086052554232
285,285,5.279856869791553,3.1553218547967044
286,286,4.140265164517985,2.596959514010223
287,287,4.47010386344154,2.2304520308156746
288,288,7.215976636962238,2.445575664537465
289,289,4.848701689378644,
290,290,5.0045352433540105,2.3374785546426864
291,291,4.625233034456175,0.8838428419126552
292,292,5.649030804201685,2.578673696980597
293,293,4.98613471869946,2.875890859302761
294,294,4.465543274401663,2.2658391705571503
295,295,5.340782887486122,2.3095479509200882
296,296,5.345444766548231,3.184193448197696
297,297,4.773518767609188,3.115809502538203
298,298,4.196501691507699,3.4138233024634914
299,299,4.415515937533935,3.7070394455636038
300,300,5.6509822668767296,3.6723668656372577
301,301,4.002711638643507,3.2928496013746873
302,302,5.209584330201666,3.4207010767282764
303,303,2.113638788629625,2.950171944546808
304,304,3.542409494174395,4.52725350666773
305,305,5.051320173479958,2.2645781890881427
306,306,7.218940899838468,3.9210610373595545
307,307,4.458481012343127,1.8826620558741864
308,308,5.685401525448065,
309,309,5.500177669812886,3.896461428457283
310,310,5.906008621254111,1.6185335372692475
311,311,6.426875754599191,2.685535460370568
312,312,5.514263450528417,3.684622880690217
313,313,3.077452200923116,2.2384578810019993
314,314,5.654530330161485,2.502603999058186
315,315,7.812203410962902,2.7077208344417687
316,316,6.33136155748658,3.1945243836308865
317,317,3.467580235482804,3.1381426379348905
318,318,8.200822143312443,
319,319,7.116088900043213,2.9978339800205047
320,320,5.272908785789835,3.645589878972997
321,321,7.297035694999182,2.4678687180897008
322,322,5.019994910965048,2.8304879470633457
323,323,2.5502356964983552,3.163902515039396
324,324,4.915846331573182,2.7881044012637366
325,325,4.7812806406335975,3.5284380437499756
326,326,4.636341638459436,4.522946081564122
327,327,3.569867124803774,3.6156694009978607
328,328,4.881418683018822,3.180217123851976
329,329,5.187906582301068,3.766633490742582
330,330,4.417638556531189,3.444541108323278
331,331,3.804138349954229,
332,332,8.372705582512964,4.773050619093866
333,333,2.2206235707854334,3.041049028826586
334,334,6.937479489658034,4.622735427267848
335,335,3.2276002925168443,3.1863542376777856
336,336,3.1349280475234966,3.3264898536051737
337,337,3.978667379997289,3.1831960569501137
338,338,3.237160674252468,2.3313271483455806
339,339,6.4585620353079705,3.8211090001487635
340,340,5.122541693130441,4.0534004287426715
341,341,6.208467043201997,
342,342,6.402263959900772,3.8088371937703416
343,343,6.085167724485481,3.242963385231233
344,344,5.596346676918902,3.421520547909801
345,345,5.539155424778526,2.676394666231822
346,346,4.487851781365147,3.3611875298116867
347,347,6.487984317370757,
348,348,3.791010941922613,3.4318084875846875
349,349,5.264468643100376,4.008783558559424
350,350,5.319598781456504,4.208954174093163
351,351,7.186075554142958,4.71001345537117
352,352,4.091516653260997,4.947935519262822
353,353,4.452495322744127,4.415208699473631
354,354,5.81857705827826,3.720140448707989
355,355,7.018678171051179,
356,356,4.0894357166305495,4.363214359366801
357,357,8.9397199914379,4.643662179327543
358,358,5.962314538906907,4.609497989738111
359,359,5.908709777280592,5.670539206241209
360,360,6.599195649840725,4.263978176937316
361,361,5.798805833198655,4.932605880277102
362,362,7.497123192633015,
363,363,5.544753179088374,5.0498510508377485
364,364,5.373677142575928,3.948939842919925
365,365,7.751090743653361,6.835352758847312
366,366,8.27865423463702,3.9640184214155205
367,367,7.155255529653905,4.16109265394064
368,368,7.865311104308156,3.8423506222955695
369,369,6.0287889024999854,3.8104753171829495
370,370,5.1718625485302,3.8031053403844703
371,371,6.441396053477746,4.709332412305719
372,372,4.560662415092093,
373,373,7.113669914821028,4.990140097549728
374,374,6.292752358080865,6.215299133538056
375,375,7.55801448457176,5.183302153568428
376,376,4.721991137225858,5.268574255506463
377,377,6.126749006922498,4.4240714815427244
378,378,4.118697369656299,4.498175437667741
379,379,3.4310017692727857,3.4359717962886176
380,380,7.467930624868158,5.011478651036132
381,381,7.933368564933463,3.4930061554883385
382,382,4.135008982660212,3.7816944998736837
383,383,6.197428390917219,3.0574709508899893
384,384,8.503165110368855,5.389875205860326
385,385,7.118096502419332,
386,386,4.694806914662143,5.094816598055506
387,387,7.91087583153399,5.103159527136274
388,388,5.120242575022278,6.245616114349939
389,389,4.379125209836559,5.818219430982219
390,390,7.495726769070251,5.656294262524297
391,391,5.967386934970095,5.058006075292431
392,392,8.031188335932361,8.785314611758444
393,393,5.240805096919767,1.5872449294853928
394,394,3.7436285120976103,2.7134687159394577
395,395,4.734867799650207,1.5575745972065114
396,396,5.281884844441299,1.364484805675322
397,397,3.793184847411013,3.233618275520384
398,398,7.357485691698185,2.21369316914284
399,399,6.5705602196334825,3.5155826413555746
400,400,3.2525898785891085,3.153539331068058
401,401,6.426582370082308,2.070755552455791
402,402,2.25839716672793,2.1519441965004917
403,403,5.898331538112424,1.4050384311951043
404,404,7.441069188518882,
405,405,5.285539408314581,3.0632626808861305
406,406,3.187982793555075,1.5397718892476473
407,407,4.219440507521339,2.353902291115393
408,408,5.924208126706767,
409,409,4.935734367214425,2.1751135635209766
410,410,2.6020643580227825,3.5737452195617383
411,411,3.227443268765634,4.553756522393773
412,412,6.241851498673937,2.7881979874671754
413,413,6.2842446566679495,3.2873273649427617
414,414,1.1377750047176705,4.0368676727665544
415,415,5.239608142518915,3.2794575746575614
416,416,6.101899499213063,2.275636092560347
417,417,4.958015010918759,2.9670794907818165
418,418,4.036461534609286,
419,419,7.437900911944943,1.8137117423115103
420,420,5.738935414863613,2.182687804523349
421,421,4.80540628471425,2.9777359978390505
422,422,4.725539166013784,2.180029204581139
423,423,6.032435276982234,2.132273103822644
424,424,5.461105644208063,3.1722779197840953
425,425,3.068989990213137,3.4536721232179293
426,426,8.345513211555334,2.9453520919353227
427,427,8.297093420994868,3.1456132738991665
428,428,5.840524445461642,2.7747336470774546
429,429,8.068008556927186,3.6365470732308802
430,430,4.597860318525087,3.8229387999404074
431,431,5.597239758413387,
432,432,3.71593419850951,2.704927797276217
433,433,5.85655187391203,3.1942383773547887
434,434,5.988390365814675,2.30434121553892
435,435,7.17169911674428,2.574319861020204
436,436,5.653297619263716,3.5776627583891587
437,437,2.9860767188646182,
438,438,5.096111274982982,3.4193951394235658
439,439,8.212123611969712,2.6890387176596366
440,440,2.3965646290487324,3.528535713591538
441,441,6.496338874912158,4.210742322179218
442,442,8.698478057685175,
443,443,5.14258253444175,2.592140339436453
444,444,2.4058699509479937,4.637420090419098
445,445,5.963479470942299,3.503194212172694
446,446,4.041607831526664,3.09643231562628
447,447,4.989035391742671,2.65902529275456
448,448,3.757267579074685,4.2376651942268415
449,449,5.696298554887076,3.5018936571899815
450,450,2.4389875493874595,2.511804917316331
451,451,4.979742056672586,2.954025041809013
452,452,4.111464388773969,4.408043745999592
453,453,8.782565899284778,1.7624024034575072
454,454,6.115975442785784,5.518398531532258
455,455,5.886404474018333,3.497242697713024
456,456,5.769561107677763,3.040200324988565
457,457,4.242857148758048,3.7203067290049985
458,458,4.801627702572791,4.655578388405577
459,459,6.629786003345268,3.039165412783611
460,460,5.348168001534182,3.81629852563771
461,461,8.43876584318987,2.641097884184742
462,462,3.694662559487547,4.574024989493904
463,463,6.232691353809432,3.3434185812660804
464,464,5.282325680329761,
465,465,3.4564187511054416,3.512818316462255
466,466,5.696855851032595,2.5680570451804603
467,467,4.859997610575803,
468,468,5.64280641096042,4.387415221634057
469,469,4.161684521261979,4.2475751805884085
470,470,5.139201744059961,3.2535855597369916
471,471,7.755605881195899,3.8839262846058036
472,472,8.251852291863749,5.634491165165288
473,473,7.157637351043334,5.2200464511824896
474,474,4.773239707085029,4.167955531067509
475,475,5.945478487673422,3.340735131788218
476,476,6.487090162008303,5.150111352412145
477,477,5.451916600381925,4.071353007559597
478,478,6.240893273596252,4.526463438624228
479,479,4.98470381123623,4.471892242165344
480,480,8.40475809818656,3.782087027127724
481,481,7.924230317663198,5.010041641448977
482,482,6.672546925242927,5.889652675053436
483,483,5.187244978513414,
484,484,6.097126267481331,3.901983776308993
485,485,7.724586857804451,5.1756535264123285
486,486,8.512248085461279,6.123128535720371
487,487,5.131385707407523,5.411149810697373
488,488,6.066226116222203,4.534443656647453
489,489,4.382126668517518,3.8723320621498267
490,490,4.815753236626917,6.12377373083139
491,491,8.421550820534941,4.590628517043983
492,492,6.769348547588567,4.141402566890752
493,493,5.544977462567459,6.301960330803913
494,494,8.109718372251107,5.0875053613014405
495,495,7.698071075521237,5.29147534803771
496,496,7.650023772244195,6.276640161631233
497,497,5.006220871757774,4.474908962155558
498,498,5.4562765207247015,6.1786958935303655
499,499,5.109926750008502,6.140187309451576
500,500,6.2160651251882735,6.272771816741718
501,501,4.10151383832266,6.410871804258829
502,502,9.251413950963247,5.719607646857579
503,503,6.166842036452408,5.615723601954333
504,504,8.080560262062523,6.453636657272498
505,505,8.725315432149124,5.545817961202735
506,506,6.592477317666859,5.9437494871531715
507,507,6.237540425847196,6.058138644977415
508,508,5.125816335116098,5.695239584973407
509,509,6.651091774462134,5.203287154382852
510,510,6.489309754952116,
511,511,7.580850532166719,5.596791465768362
512,512,2.7514887914533674,5.575548547458833
513,513,5.486761685090327,
514,514,6.809545859456421,5.501927532738291
515,515,5.498442587197982,6.232557453327344
516,516,6.710400739529309,5.863530325316981
517,517,4.106232046949014,6.286783125968771
518,518,9.175192496596292,6.529942733586246
519,519,9.999999999999998,6.2471489373144315
520,520,7.8252882622177875,
521,521,3.514760389789636,6.2725787229955055
522,522,8.212090413366873,5.8855509923471505
523,523,5.5790308160152415,7.092325105937318
524,524,7.87311053516671,7.177779714545034
525,525,4.642736678265952,5.820218445559709
526,526,6.72929928232065,6.586146931970496
527,527,7.33959161303945,5.742311941931351
528,528,6.299259799361727,6.030931695918865
529,529,9.08558601169249,5.045606407437764
530,530,8.318854062903986,
531,531,4.663154526171921,6.823657456644354
532,532,8.189815428721607,4.787304384996476
533,533,6.585132558064513,6.469363138403963
534,534,7.628330365981341,7.055016060520346
535,535,5.191657458323089,6.045364764734033
536,536,8.027220068329413,5.62214861374609
537,537,6.685934229296712,7.652779782967882
538,538,6.902082137062094,6.936611258304017
539,539,5.422180421900904,7.477382587189081
540,540,7.255554042592602,7.34282433211209
541,541,7.937769644382067,9.069669836635747
542,542,7.38233317347059,7.66002269981759
543,543,7.728247894270956,8.250054666028477
544,544,9.547696978457909,9.316285484137246
